iso3,income_cat,income_share,axfin,diversified_share,n,c,gamma_SP,k
ARG,q1,0.0509490509490509,0.0383591152262322,0.30591241143041215,0.2,5721.94549487322,0.37333027496836874,16327.304518839404
ARG,q2,0.0989010989010989,0.065731900431188,0.2141432691191253,0.2,11107.305960636262,0.5073008144387443,35884.64134794593
ARG,q3,0.1498501498501498,0.0371094116419097,0.19271091050381395,0.2,16829.251455509486,0.6917091155697315,55853.49837010965
ARG,q4,0.2267732267732267,0.1938859110476451,0.2079285271377326,0.2,25468.267202671013,1.129447038630633,82931.64260295765
ARG,q5,0.4735264735264735,0.2221270147597444,0.20262169899570853,0.2,53180.43459940997,2.2982127563925223,174330.26602158422
ARM,q1,0.094,0.0479004899407548,0.7553327186558696,0.2,7546.793034917558,0.960649508833134,6235.714238620918
ARM,q2,0.138,0.0207471236834298,0.5136170358560411,0.2,11079.334455517266,0.9589971590493795,18198.68032757378
ARM,q3,0.173,0.0669766165796398,0.45074687195357466,0.2,13889.310585539759,1.055061167491158,25763.27664318917
ARM,q4,0.218,0.0416642702001703,0.36804986351733393,0.2,17502.137038425823,1.0855803377168205,37352.67941453257
ARM,q5,0.377,0.1026041401135401,0.18422752962170763,0.2,30267.45717195659,0.9397118269095075,83385.94411492936
AUS,q1,0.0729270729270729,0.5155466474380117,0.46425059744551017,0.2,18629.316797856947,0.5033570443766459,65100.25701576816
AUS,q2,0.1218781218781218,0.6296838891562465,0.33617072223794975,0.2,31133.92670326776,0.6091447945515913,134807.60128244912
AUS,q3,0.1638361638361638,0.7270432805527772,0.3827927168164951,0.2,41852.16376504849,0.9324130292243762,168489.57618631946
AUS,q4,0.2237762237762237,0.7461748339028289,0.3487134855350089,0.2,57163.93099616377,1.1601591794077708,242838.89708209276
AUS,q5,0.4175824175824176,0.8395599018246677,0.28911420863767345,0.2,106671.97837676996,1.7949259524396162,494622.950081372
AUT,q1,0.079,0.6638382115932856,0.659414703783707,0.2,22067.5376038468,0.6192222764059602,71331.33324157847
AUT,q2,0.135,0.6853923440884614,0.4528564488559395,0.2,37710.349069864795,0.7267000307280316,195822.4179626756
AUT,q3,0.178,0.6872906804953757,0.5135016450526326,0.2,49721.79358841429,1.0864823985333234,229577.18895687125
AUT,q4,0.23,0.6233226173406197,0.45435379013350696,0.2,64247.26137828815,1.2421751723143761,332710.36779620015
AUT,q5,0.3779999999999999,0.6738866481292712,0.2949856613651227,0.2,105588.97739562135,1.3254201220183084,706508.0346158863
BDI,q1,0.069,0.0156668630717758,0.08352456413801729,0.2,244.32151811801853,0.29526645734182566,470.485477221517
BDI,q2,0.11,0.0208023328735856,0.06385368955834515,0.2,389.49807236205845,0.3598566115239331,766.1480800752538
BDI,q3,0.15,0.0103066802573911,0.08322223645101691,0.2,531.1337350391707,0.6395602243158058,1023.1319160133588
BDI,q4,0.208,0.0542069950357003,0.08649057762210643,0.2,736.5054459209832,0.9216858860082214,1413.6850609980513
BDI,q5,0.463,0.0991772176961484,0.11734912098247444,0.2,1639.432795487574,2.7836308208102136,3040.508707698787
BEN,q1,0.07007007007007,0.0299388508504149,0.0798416622388799,0.2,1203.5135793809447,0.3242127624820781,2651.657847255056
