iso3,gdp_pc_pp,pop,urbanization_rate,prepare_scaleup,ew,finance_pre,borrowing_ability,avg_prod_k,tau_tax,reconstruction_share_sigma_h,pov_rate_2.15,rho,max_increased_spending,shareable,income_elasticity_eta,average_aid_cost_pc,dk,dw,dk_tot,dw_tot,axfin,c,dS_reco,dW_long_term,dW_reco,dc_long_term,diversified_share,dk_pub,dk_reco,fa,gamma_SP,help_fee,help_needed,help_received,income_share,k,lambda_h,liquidity,n,v_ew,dWpc_currency,dWtot_currency,risk,resilience,risk_to_assets
FRA,45904.4112972518,67971311.0,0.81509,0.5654372974328619,0.8331997399350071,1.0,0.95,0.1766812468382362,0.4222249610395518,0.1233562616721951,0.001148958258,0.06,0.05,0.8,1.5,0.0,27.783754099218562,3.81756150933841e-06,1888498190.6255097,259.48466061287047,0.03479306432257914,14873.029260309584,0.0,2.7448488700084513e-06,1.0727126393299582e-06,24.35645405831944,0.1481334058238623,24.356454058319436,2977.0057950729483,0.00043257697534680283,0.06480000000000001,0.0,0.0,0.0,0.0648,84180.01076213177,0.00101344030712051,0.0,0.06459387326656432,0.12064426760033346,37.54634586660406,2552074351.812509,0.000817924569895353,0.7399855687136542,0.0006052523780188837
GAB,13939.7868122861,2388992.0,0.90735,0.4267726317339799,0.2934889000307104,0.8333333333333334,0.5041666666666667,0.2729777731386862,0.0669335238055785,0.0767254438952848,0.024686419565,0.06,0.05,0.8,1.5,0.0,17.51925982005011,1.706412233306673e-05,41853371.55602115,40.76605174071776,0.00789636151872899,1951.5701537200534,0.0,1.1628289788685006e-05,5.435832544381724e-06,16.175086833639938,0.009704489017700869,16.175086833639938,241.3657680257434,0.0006729833354379712,0.07,0.0,0.0,0.0,0.027999999999999997,7149.190687875381,0.0015326494178850127,0.0,0.027658511203691276,0.07307865280872093,28.084594250788516,67093870.98837976,0.0020147075869220337,0.6238032019835298,0.0012567810437824753
GBR,47587.1673459552,66971395.0,0.84398,0.642071262418551,0.892841058757993,0.8333333333333334,0.8500000000000001,0.2116697162815504,0.4259556113348766,0.1437678386473004,0.004993337475,0.06,0.05,0.8,1.5,0.0,31.93763091050519,4.719772275101352e-06,2138907695.0716527,316.0897333458613,0.038294144346458794,14942.370546629934,0.0,2.9619092844414212e-06,1.7578629906599305e-06,27.346026742986652,0.14212398211403496,27.346026742986652,3857.205167913743,0.00038028024874694577,0.06280000000000001,0.0,0.0,0.0,0.0628,70592.85952249533,0.0005652544595771402,0.0,0.06262559847724909,0.15085903711023696,48.99545844989465,3281294201.0539823,0.0010295939258939553,0.651848802336778,0.0006711395674871962
GEO,17078.3409616702,3712502.0,0.60297,0.4799341211716937,0.3753251800319887,0.8333333333333334,0.6416666666666667,0.2604396764340878,0.3799882950747853,0.206975417124296,0.054850259814,0.06,0.05,0.8,1.5,0.0,138.74737610931476,8.213497733900855e-05,515099911.3005833,304.9262676410239,0.0046718995943997674,2049.4009154004248,0.0,5.6209694026675793e-05,2.592528331233275e-05,110.03008006418779,0.05868353950585738,110.03008006418777,753.3317469547865,0.004539645421782546,0.060000000000000005,0.0,0.0,0.0,0.023999999999999997,7869.004229542143,0.008902440736725796,0.0,0.022084368499526774,0.05465764997624701,183.31443363472752,680555201.4977932,0.010733737782033369,0.7568818960856234,0.00812417180455131
GHA,5480.32998341512,33475870.0,0.5861500000000001,0.5975740580549966,0.6733557627182511,0.8333333333333334,0.475,0.4015998812071467,0.0456888604329873,0.3030168728483887,0.252085535489,0.06,0.05,0.8,1.5,0.0,1.8987439946975102,1.2500752267618472e-05,63562107.129774526,418.47355781300115,0.02101227547580322,1096.065996683024,0.0,4.082161611146282e-06,8.418590656472191e-06,1.323392527084613,0.006733033471826842,1.3233925270846132,316.9468066559273,0.00031989885511022215,0.1,0.0,0.0,0.0,0.04000000000000001,2729.248807017623,0.000392182150149968,0.0,0.039846888068338054,0.09429192427512759,5.071614237990275,169776698.9211115,0.0009254213256023408,0.37438651790084176,0.0003464652676834415
GIN,2699.1288547588897,13859341.0,0.37668,0.491227769978424,0.4747194246428278,0.6666666666666666,0.6666666666666666,0.5326179953434279,0.0758330870991964,0.1924341135772713,0.138200995171,0.06,0.05,0.8,1.5,0.0,2.2627972756311245,3.347592135083006e-05,31360879.05684275,463.9542092903345,0.0048919260418128245,809.738656427667,0.0,1.4341882861343255e-05,1.9134038489486805e-05,1.8273578876899848,0.020139603067350104,1.8273578876899848,167.71446773657033,0.0008212082381781067,0.09999999999999999,0.0,0.0,0.0,0.06,1520.2990952372043,0.0012599997502937643,0.0,0.059591410472351086,0.18136008009585222,4.694268925428783,65059473.783221066,0.001739179260431461,0.4820340103170456,0.0008383435535660107
GMB,2113.61484432613,2705992.0,0.63852,0.5417738643394608,0.5874933870575137,0.8333333333333334,0.8333333333333334,0.5058967226596787,0.081704904290294,0.1898449506935509,0.172421335913,0.06,0.05,0.8,1.5,0.0,0.5973323084864874,1.3505381137345326e-05,1616376.4481059667,36.54545331460736,0.016635358248850644,634.084453297839,0.0,5.843677315391262e-06,7.661703821954065e-06,0.48393178583420526,0.025017097544459604,0.4839317858342052,110.94860917816712,0.0003214432540849075,0.10000000000000002,0.0,0.0,0.0,0.06000000000000001,1253.3871537341297,0.0006318885647365531,0.0,0.059842543545248573,0.16145396288280997,1.3123377467326665,3551175.4439566215,0.0006208972984153462,0.4551665986699449,0.0002826117114430709
GRC,31704.42560993319,10426919.0,0.80357,0.5450174951544926,0.7755713147866197,0.8333333333333334,0.6666666666666667,0.1247032487295633,0.2892258227866024,0.2250036934135633,0.008064955208,0.06,0.05,0.8,1.5,0.0,412.4612731987603,0.00011374907595105801,4300700286.280345,1186.0524012665298,0.021162944062921584,7609.062146383968,0.0,6.458971637039606e-05,4.915935958066195e-05,319.6559633389786,0.07004738075481601,319.6559633389785,4208.95895843707,0.005258560907925679,0.08,0.0,0.0,0.0,0.047999999999999994,61017.35298721284,0.0035632379192509947,0.0,0.04592309181542952,0.08334006923061431,642.137024827744,6695510744.779876,0.020253860856149955,0.6423259479694459,0.013009580374467773
GTM,9162.05278751063,17357886.0,0.52666,0.50202975475267,0.6125539928753647,0.6666666666666666,0.5583333333333333,0.3252414222281725,0.1807043965501155,0.2202516762414956,0.095213027306,0.06,0.05,0.8,1.5,0.0,35.34230147631888,8.041682728111588e-05,613467640.0035747,1395.8661204272994,0.01034226335614978,4581.026393755315,0.0,4.0677876570586127e-05,3.9738950710529756e-05,27.55810033392736,0.10999433689531991,27.558100333927356,1472.109765526135,0.003112476941193066,0.1,0.0,0.0,0.0,0.10000000000000002,14085.002956792832,0.004651246221401941,0.0,0.09855807099865364,0.2619107060454385,70.5238672348509,1224145247.741677,0.007697387132607051,0.5011395838323188,0.0038574653842309435
HND,5709.12420809714,10432860.0,0.596,0.2604377998089767,0.5335129090244716,0.8333333333333334,0.6041666666666667,0.242592640152496,0.1212040757298387,0.2635086324654173,0.127429917407,0.06,0.05,0.8,1.5,0.0,57.78908135839631,0.000365292079192155,602905395.3407586,3811.041121320666,0.010520156863247103,2854.56210404857,0.0,0.0001323717027166249,0.00023292037647553013,42.56115955821257,0.06385273833737586,42.56115955821256,1219.00256028853,0.006954955569837555,0.10000000000000002,0.0,0.0,0.0,0.1,11766.89491591404,0.006169688947675435,0.0,0.09668418662438916,0.23877199018060366,157.5776040405799,1643985082.0908043,0.02760101169582029,0.36673410355645636,0.01012223228151792
HRV,34302.348815210695,3855600.0,0.58219,0.4687164668184457,0.4877557045058928,0.6666666666666666,0.6333333333333333,0.2034149049016802,0.3163605431380921,0.1013407507342127,0.003139338613,0.06,0.05,0.8,1.5,0.0,91.14698390810537,2.010932448535595e-05,351426311.1560911,77.53351148573839,0.01714765109185135,6997.6791583029835,0.0,1.424571887202526e-05,5.8636056133306884e-06,81.91008013169878,0.06699615749321224,81.91008013169878,1359.588274332853,0.0015827648555027827,0.068,0.0,0.0,0.0,0.04080000000000001,34401.01482084257,0.0035815282574966486,0.0,0.0400704207770413,0.09603600103039582,127.75657792372249,492578261.8427044,0.003724426528689236,0.7134425905061812,0.0026571645107779924
HTI,2799.1125613458894,11584996.0,0.5882000000000001,0.3983119757086822,0.6205710009432347,0.5,0.5,0.1143319686014651,0.0924509639846764,0.2749771908200218,0.291921948523,0.06,0.05,0.8,1.5,0.0,66.02309081213488,0.0011435283162311756,764877242.9662193,13247.770969424904,0.012133623764121384,1399.5562806729447,0.0,0.0003914196443863387,0.0007521086718448367,47.86824677135886,0.050901966068777206,47.86824677135884,1396.9337416010949,0.006525135750003261,0.1,0.0,0.0,0.0,0.09999999999999999,12241.163147916002,0.0021212971185478914,0.0,0.09678912892582262,0.2587269899048498,169.34698458521254,1961884139.031749,0.06050024101345389,0.38986871230005976,0.023587151057758528
HUN,35356.7758131528,9643048.0,0.72552,0.6448860437011493,0.7762924710809507,0.8333333333333334,0.7083333333333334,0.2093766840969745,0.4838333264714051,0.0779590996969143,0.003514764117,0.06,0.05,0.8,1.5,0.0,34.27969237183926,6.202861973025343e-06,330560718.96687984,59.81449574325809,0.016579807436476458,3677.1046845678916,0.0,5.244083523152503e-06,9.587784498728385e-07,31.607278416643506,0.05870742476947292,31.6072784166435,307.0641221279121,0.0007932680661943117,0.052000000000000005,0.0,0.0,0.0,0.020799999999999996,17562.149770529417,0.003478317772468817,0.0,0.020443799815101384,0.04025032722515128,41.23833283417249,397663222.95990133,0.0011663487941350051,0.831257958697911,0.0009695367177424344
IDN,12409.758854952,275501339.0,0.57934,0.7011917233988042,0.7309248779754527,0.6666666666666666,0.6333333333333333,0.1761408179006248,0.1613494632202141,0.3673305238751994,0.024729117009,0.06,0.05,0.8,1.5,0.0,33.15164418849247,5.4801326923602406e-05,9133322363.981243,15097.838946429212,0.0134388155602653,4268.957046103488,0.0,1.7592992490588463e-05,3.720833443301394e-05,20.974033361409315,0.05542390503740714,20.97403336140932,3096.6214975521116,0.0014060038756926914,0.0688,0.0,0.0,0.0,0.0688,24236.04645978169,0.000716070627623222,0.0,0.06819233696356694,0.14180821267239643,75.75932350423548,20871795067.151047,0.0061048183441537555,0.43759160793772217,0.0026714172753859447
IND,7112.03939594585,1417173173.0,0.35872,0.7738320593043702,0.766967178241663,1.0,0.775,0.2680875156035308,0.127853480411843,0.3502587646077509,0.118991602614,0.06,0.05,0.8,1.5,0.0,7.4600612440495615,3.570969333405586e-05,10572198664.004045,50606.8194090809,0.00815765727133339,2275.852606702672,0.0,9.123185489745392e-06,2.658650784431047e-05,4.847109408810603,0.038248660536054274,4.847109408810602,1117.7961692957651,0.000762053351083204,0.064,0.0,0.0,0.0,0.06400000000000002,8489.215178779097,0.0005821842249286431,0.0,0.06366994235366875,0.14834337370542355,21.41792291163489,30352905771.751015,0.0030115022877747234,0.3483092769932897,0.0010489341845184518
IRL,112445.42095391502,5127170.0,0.6418300000000001,0.5127947441090477,0.8874838915392584,0.8181818181818182,0.8340909090909091,0.274919206221943,0.3861346257837032,0.0497440488838275,0.00144305587,0.06,0.05,0.8,1.5,0.0,25.37072938940169,8.404677863472642e-07,130080042.60345867,4.309221220126103,0.04314653022678185,22938.86587459866,0.0,6.993009843435074e-07,1.4116680200375668e-07,24.108686586436935,0.082157035953167,24.108686586436935,1678.7718775435542,0.00016477425341077684,0.068,0.0,0.0,0.0,0.040799999999999996,83438.57160739819,0.0007511214122456839,0.0,0.0407188395920406,0.10116352551107458,31.690838795789357,162484317.94860733,0.0002818330753439718,0.8005698288040455,0.00022562705687944115
IRN,15461.079338719,88550570.0,0.76807,0.5945261939061661,0.436906467022161,0.8333333333333334,0.8333333333333334,0.1673617841863386,0.053209263651184,0.1617549203870036,0.009220822952,0.06,0.05,0.8,1.5,0.0,129.42465409150824,0.00010180499809718248,11460626891.855886,9014.890610354423,0.020236685626633097,5256.766975164461,0.0,6.771619909993919e-05,3.4088798997243276e-05,108.48957947282088,0.020147588094725,108.48957947282085,1894.4655025130742,0.00498950872526272,0.085,0.0,0.0,0.0,0.068,31409.60166456901,0.008163492023056561,0.0,0.06602072971156672,0.12645234119928556,195.71711857068556,17330862408.19179,0.01265869699540015,0.6612842812968606,0.008370997344757916
IRQ,9199.020693691233,44496122.0,0.71354,0.2611828188184946,0.5997007123556064,0.5,0.3666666666666666,0.4073304239369676,0.1168154716331102,0.0597420267099989,0.000887524669,0.06,0.05,0.8,1.5,0.0,16.095467857338438,2.453078707290707e-05,716185901.4272099,1091.524894352096,0.0012733063037354284,1287.8628971167723,0.0,1.8827724943428314e-05,5.703062129478755e-06,15.1338919866954,0.016487332998625235,15.1338919866954,64.74410128510976,0.0020361636957518347,0.07,0.0,0.0,0.0,0.028000000000000004,3161.715456138044,0.010933800018376738,0.0,0.026944455967352496,0.056758669993532566,21.643319798134407,963043798.222804,0.0023527852060358533,0.7436690862335187,0.001749693624276424
ISL,55567.43625384568,382003.0,0.93992,0.6291541148918254,0.6029074554510778,0.8181818181818182,0.7924242424242425,0.2088920584384275,0.4102682416512929,0.1403244096342698,0.0,0.06,0.05,0.8,1.5,0.0,157.74057833379217,1.4785427103733445e-05,60257374.14524361,5.648077509907487,0.07576467478051169,5556.743625384569,0.0,1.1125167983420047e-05,3.6602591203133982e-06,135.60572480373452,0.04266568647976867,135.60572480373452,923.5818247154754,0.0023966315639522987,0.09999999999999999,0.0,0.0,0.0,0.019999999999999997,26601.028621786787,0.005967826478243033,0.0,0.01900429221636233,0.027356008217643137,193.6709194471883,73982872.24158427,0.003485331203017034,0.8144773556300801,0.0028387233417283197
ISR,44393.30029743679,9557500.0,0.92763,0.3037350504261213,0.7978486816808547,0.7222222222222222,0.7694444444444445,0.2848230351273969,0.3198797477745335,0.0872837744310107,0.004967662373,0.06,0.05,0.8,1.5,0.0,55.88636782679466,7.97367577038094e-06,534133960.50459,76.20840617541583,0.04035235868485268,9056.233260677107,0.0,6.558239715835741e-06,1.415436054545199e-06,51.00839470363223,0.06565370079491287,51.00839470363222,820.9068648558662,0.0012791437770096066,0.068,0.0,0.0,0.0,0.0408,31796.000125574094,0.0060771872094370965,0.0,0.04016779170898127,0.06627454328609406,74.58211950545464,712818607.1733828,0.0016800309732719042,0.7493266240939607,0.001258891937575127
ITA,44292.191184356314,58940425.0,0.7165699999999999,0.6623002024068627,0.7794301766653018,0.8333333333333334,0.7,0.1434501066431165,0.3728156451184469,0.1823912245184091,0.008277917637,0.06,0.05,0.8,1.5,0.0,188.74727959578416,3.496294061982171e-05,11124844876.969347,2060.730579382055,0.034207570073159325,9301.360148714826,0.0,1.9141708457564483e-05,1.582123216225723e-05,154.32143214579057,0.08241338914154886,154.32143214579054,4133.216481950487,0.0021122043340658656,0.07,0.0,0.0,0.0,0.04200000000000001,64840.385039624176,0.0021384995778266996,0.0,0.04113248657165432,0.09583067556317748,325.9107617785076,19209318811.298996,0.007358199110583108,0.5791379166670747,0.004261412103324623
JOR,9490.666715875366,11285869.0,0.91827,0.5705707672674138,0.7056089058662753,0.5,0.4333333333333333,0.3098295810740082,0.2103589662609795,0.0577285372172939,0.000408548828,0.06,0.05,0.8,1.5,0.0,11.01229727098264,1.5658451298245226e-05,124283344.38936758,176.71923009487557,0.0027917155291352,1328.6933402225513,0.0,1.2623095326547489e-05,3.0353559716977364e-06,10.376573458126815,0.028952286951638956,10.376573458126813,93.9215812950346,0.0009391358680088281,0.06999999999999999,0.0,0.0,0.0,0.027999999999999997,4288.465083342606,0.0043279853544255535,0.0,0.027571024464551022,0.060463513761165,14.477510536203935,163391287.35771737,0.00152544715451728,0.760648541297495,0.0011603291529099836
JPN,41837.909997566494,125124989.0,0.91955,0.5890552972778644,0.7847495148207655,0.8333333333333334,0.8083333333333333,0.2106785735429563,0.4389803751976059,0.0735644320680868,0.007278878874,0.06,0.05,0.8,1.5,0.0,120.63155714849411,1.7407944025965646e-05,15094022261.258198,2178.168804761567,0.03930924659526089,12886.07627925048,0.0,1.4663260972912746e-05,2.744683053052901e-06,111.75736515737621,0.1460543283426469,111.75736515737619,1315.8445121855448,0.00280433920115961,0.06160000000000001,0.0,0.0,0.0,0.0616,61164.62658042,0.013587166174629397,0.0,0.06039683280265503,0.11311846054947244,148.97124714386683,18640025660.19262,0.0035606761225054446,0.8097640280341878,0.002883307439485162
KAZ,26093.294584983396,19621972.0,0.5799,0.4874772623375023,0.6738272052386438,1.0,0.7916666666666667,0.4992063423501769,0.2610296830380486,0.1247526242432823,0.000151407911,0.06,0.05,0.8,1.5,0.0,44.63348967762221,1.6873706002169377e-05,875797084.716592,331.09538671079946,0.013373481509262672,3653.061241897676,0.0,1.0039717756009116e-05,6.833988246160261e-06,39.06534471120339,0.03606352499023355,39.06534471120339,326.7791539856701,0.0021766203964153955,0.07,0.0,0.0,0.0,0.027999999999999997,7317.738041347184,0.007648703427353248,0.0,0.026952009474576454,0.06281336209620136,71.1219825026916,1395553549.2523043,0.002725680433762552,0.6275625074980589,0.001710534847650424
KEN,4881.531729286371,54027487.0,0.29002,0.6358429590097112,0.5578241153792867,0.6666666666666666,0.4833333333333333,0.442077796979773,0.0824785612014143,0.1668505748020347,0.361460557542,0.06,0.05,0.8,1.5,0.0,4.411665509139765,2.604664718418758e-05,238351200.94339705,1407.2348921372811,0.021435279681680557,1464.459518785911,0.0,1.2560677852901576e-05,1.3485969331286005e-05,3.6755765831054856,0.024044781681234136,3.6755765831054847,290.3340457120113,0.0007528175380398742,0.10000000000000002,0.0,0.0,0.0,0.060000000000000005,3312.673761928189,0.0013102603332613685,0.0,0.05964937077952499,0.17505287922804497,8.883538770710462,479955275.44855547,0.0018198260839757242,0.4966112742914209,0.0009037461505519508
KOR,45560.12503892752,51628117.0,0.81427,0.6918635585867663,0.9462272774829674,1.0,0.9416666666666668,0.202797209207779,0.3784681612466538,0.2051090135254299,0.002266651427,0.06,0.05,0.8,1.5,0.0,87.34312859830422,1.3971714613606458e-05,4509361262.419296,721.3333167618839,0.03731289990397469,14305.87926222324,0.0,7.986305404787019e-06,5.985409208819438e-06,69.4282656532813,0.11816010907703506,69.42826565328129,4077.9731209772517,0.001533467762483988,0.06280000000000001,0.0,0.0,0.0,0.06280000000000001,70542.78171829243,0.002345470761168892,0.0,0.062106627175443296,0.10622656810954229,135.87109240078186,7014768655.385377,0.0029822370391804406,0.6428382009372997,0.0019170958930353338
LAO,7947.658797321377,7529475.0,0.37592,0.5617039206533438,0.7068764904028856,0.3333333333333333,0.2291666666666666,0.2864886795282072,0.0912520118563962,0.1842538467170634,0.071383628289,0.06,0.05,0.8,1.5,0.0,99.47311967377345,0.00029438119082094853,748980367.7556853,2216.5358167565614,0.0170347189020075,2384.297639196414,0.0,0.0001339275638234035,0.000160453626997545,81.14481472893391,0.023982005818703165,81.1448147289339,544.6587519430807,0.009830446421868658,0.10000000000000002,0.0,0.0,0.0,0.06,8322.484654971015,0.01580266044536466,0.0,0.05568624836383011,0.13198923102937352,208.57818251344727,1570484210.7804384,0.026243977985535186,0.4769104729702988,0.012516027953703695
LBN,12986.912832522998,5489739.0,0.89262,0.3565122472738893,0.532533392684082,0.5,0.25,0.1778802634087515,0.2461925878861273,0.1637752009813775,0.0,0.06,0.05,0.8,1.5,0.0,58.3883365614492,5.940968093318385e-05,320536728.3665136,326.1436423964558,0.0020639399889808576,3116.8590798055197,0.0,3.683984056434748e-05,2.256984036883637e-05,48.82577500612956,0.058292114242437396,48.82577500612955,1255.704803779792,0.00204092010942982,0.08,0.0,0.0,0.0,0.048,17522.23107879754,0.002331601683599227,0.0,0.047035486863690995,0.10817879688523549,87.9257554298317,482689448.68760884,0.006770335380217545,0.6640640876613845,0.004495936587425756
LBR,1460.92339035678,5302681.0,0.53065,0.5417738643394608,0.5874933870575137,0.6666666666666666,0.6666666666666666,0.2623024378712349,0.0894503039938927,0.2209748293859467,0.276177478999,0.06,0.05,0.8,1.5,0.0,3.9784994084393324,0.00016095643764883405,21096713.221642487,853.5006437481569,0.012676948907548365,438.277017107034,0.0,6.355856149224273e-05,9.739787615659133e-05,3.0993511804473615,0.02409923409868321,3.099351180447361,221.41472953476318,0.001279266376104982,0.10000000000000002,0.0,0.0,0.0,0.060000000000000005,1670.8842688003747,0.000766130002776453,0.0,0.05937933438174012,0.18783419076816704,8.987719609108426,47659010.00454668,0.006152081394845412,0.44265949333882215,0.0027232772332214644
LKA,12200.1373948947,22181000.0,0.1902599999999999,0.5388648938202181,0.7103604589213257,0.6666666666666666,0.3666666666666666,0.3473223975424335,0.1550440431934355,0.1573737909855021,0.009586125507,0.06,0.05,0.8,1.5,0.0,34.095999562347124,4.378940940292127e-05,756283366.2924216,971.2928899661966,0.033911242945162165,6100.06869744735,0.0,2.465947565151366e-05,1.9129933751407608e-05,28.730182853780548,0.07587137698654353,28.73018285378054,1412.8833896990184,0.0019023261726095837,0.1,0.0,0.0,0.0,0.10000000000000002,17563.130798963473,0.002848795268087572,0.0,0.0990814342782542,0.2705846363398784,59.00871675062937,1308872346.24571,0.004836725590920173,0.5778129306969461,0.0027947225886665035
LSO,2240.3392510214594,2305825.0,0.29943,0.5611604077563926,0.5535284709605425,0.3333333333333333,0.2416666666666666,0.2171583394734142,0.2322748798130819,0.161688500795371,0.323999109936,0.06,0.05,0.8,1.5,0.0,7.107856129232436,0.00011998115409082977,16389472.359187383,276.65554463148754,0.011532117972764346,313.6474951430044,0.0,7.134799221636089e-05,4.8633161874468873e-05,5.958597527827655,0.04055476875095779,5.958597527827655,123.76967465563737,0.0013409193033017232,0.07,0.0,0.0,0.0,0.028,1444.3262731864963,0.0011718753683246223,0.0,0.02736543554592019,0.08336361295324649,12.72282978236256,29336618.98291615,0.005678974635900218,0.558669435245132,0.0031726695526098038
LTU,39955.24616298381,2831639.0,0.68465,0.3000856069005659,0.7972502168183648,0.8181818181818182,0.7924242424242425,0.2598650358328045,0.3202631346971138,0.0936555125660773,0.001894733336,0.06,0.05,0.8,1.5,0.0,35.109124551148724,5.490576078670119e-06,99416366.33489022,15.54732935682938,0.028087704345258063,4794.629539558057,0.0,4.576897501047774e-06,9.136785776223465e-07,31.82096149556464,0.05185909814936483,31.82096149556464,365.93716084545883,0.0008703380529529706,0.060000000000000005,0.0,0.0,0.0,0.024000000000000004,18450.46034835902,0.004090294322152868,0.0,0.023543461674090924,0.03988489681293,43.85091194869898,124169952.45950203,0.0010975007329406539,0.8006475348157585,0.0008787112562874226
LUX,117746.98959288398,653103.0,0.91881,0.5560322521748641,0.7615020140084537,0.8181818181818182,0.9090909090909092,0.2372362621786413,0.4182557417114149,0.0854849138941175,0.0,0.06,0.05,0.8,1.5,0.0,53.799205879067905,1.937131485141605e-06,35136422.75723688,1.2651463843404378,0.033844513363478344,12952.168855217242,0.0,1.381806621496769e-06,5.553248636448361e-07,49.20018539692389,0.047180000458882106,49.200185396923885,1900.1094800967237,0.00026641193389781475,0.055,0.0,0.0,0.0,0.022000000000000006,54596.075390296464,0.0006634192619170773,0.0,0.021871948880694197,0.05762372509003237,78.26792472578644,51117016.442185305,0.0006647127454927013,0.6873723312270603,0.00045690514946565775
LVA,32992.3823633129,1879383.0,0.6854,0.245306406115846,0.671589012271618,0.8181818181818182,0.7757575757575758,0.1343388801775949,0.31847428831795,0.1197209121885905,0.004550118181,0.06,0.05,0.8,1.5,0.0,59.106026999468064,1.2915112425439547e-05,111082862.34034128,24.27244273545985,0.023572042057693726,3629.1620599644184,0.0,9.986102831737963e-06,2.9290095937015815e-06,52.0297995312483,0.04405308500582378,52.0297995312483,766.5314240831594,0.0008762138756058038,0.055,0.0,0.0,0.0,0.022,27014.979246266572,0.0014862486167741564,0.0,0.021545410086231783,0.0357323887195169,77.3960339295977,145456790.43470913,0.0023458758775680624,0.7636828917258615,0.0017915052738111208
MAR,8083.365234374999,37457971.0,0.6459600000000001,0.6986300833767103,0.5753945467297013,1.0,0.75,0.2008016416164941,0.1765697470736681,0.2142859772310497,0.014431101154,0.06,0.05,0.8,1.5,0.0,18.37672684553828,6.154901125762076e-05,688354901.2550944,2305.501078766632,0.005876048253967145,1940.0076562500003,0.0,2.341149602447225e-05,3.813751523314851e-05,14.43885197513405,0.03808563914518351,14.438851975134044,797.9698299864657,0.0011979684755934954,0.08,0.0,0.0,0.0,0.048,9661.313725488213,0.001038523259870208,0.0,0.04747248818949974,0.11482110894991894,44.73107999009402,1675535497.067622,0.005533720015504483,0.4108268087783242,0.0022734005346424454
MDA,13308.417334626298,2538894.0,0.43173,0.4660296594661768,0.6223527965733269,0.5,0.375,0.4075954431814228,0.4814199819642096,0.3657970163040006,0.0,0.06,0.05,0.8,1.5,0.0,60.61432057556827,6.24560802507015e-05,153893334.82338682,158.56936741202452,0.008036410263296438,2661.68346692526,0.0,2.6824788423003607e-05,3.563129182769789e-05,38.44178296373121,0.1039206072614277,38.44178296373121,806.4887753738383,0.0049400962610093935,0.1,0.0,0.0,0.0,0.04,6530.209087103387,0.005602269976183808,0.0,0.03763112008414489,0.08408756107137604,95.8880178872759,243449513.28589743,0.00720506544664715,0.632136547517598,0.004554585196081869
MEX,20254.7811446095,127504125.0,0.813,0.4589684434333194,0.6860471970938798,0.8333333333333334,0.7083333333333334,0.2308702182062391,0.1708752309475034,0.1131252406351978,0.031000052181,0.06,0.05,0.8,1.5,0.0,31.771712428830043,1.9386872544524663e-05,4051024392.989599,2471.9062202761406,0.009841937825094016,8507.00808073599,0.0,1.2273883278225196e-05,7.112989266299469e-06,28.177529814926345,0.07281078369512763,28.17752981492634,1428.081965923415,0.0011304817399216253,0.084,0.0,0.0,0.0,0.08400000000000002,36847.576733074246,0.00272309498887448,0.0,0.08343304256643669,0.18209180361814611,55.885493137975374,7125630902.751055,0.002759125992968255,0.5685144864050684,0.0015686030968192217
MKD,17128.760501541892,2057679.0,0.59118,0.4800144181538514,0.4498888878447644,0.6666666666666666,0.4833333333333333,0.2633828630982844,0.2585810075757346,0.0811355635667635,0.026633504383,0.06,0.05,0.8,1.5,0.0,59.04579926173503,3.5245019586917434e-05,121497301.17908767,72.52293665858869,0.010386460105319085,2398.026470215865,0.0,2.8061946367960706e-05,7.1830732189567296e-06,54.25508506238416,0.04092643514245056,54.25508506238416,210.94319519771065,0.00323362775360177,0.07000000000000002,0.0,0.0,0.0,0.027999999999999997,9104.717148286954,0.014639452303932972,0.0,0.026553945608260802,0.048626583979605134,79.01083686214434,162578939.78366032,0.004612758573805265,0.747312667561746,0.003447172914608728
MLI,2132.6233149007703,22593590.0,0.45437,0.5736654482148582,0.7149322843255466,0.6666666666666666,0.4083333333333333,0.6798061699455986,0.0898229066596221,0.2046967450097319,0.152188068547,0.06,0.05,0.8,1.5,0.0,1.653330914531126,3.324888397941716e-05,37354680.817241296,751.2116525885199,0.0111963696525571,426.52466298015406,0.0,1.5316386931034742e-05,1.793249704838242e-05,1.3148994579026412,0.01930810478585914,1.3148994579026412,76.8502733360901,0.000906208128969234,0.1,0.0,0.0,0.0,0.04000000000000001,627.4209941552701,0.0016882816380914462,0.0,0.03956440812479585,0.12376679187867781,3.274524934046055,73983273.8046136,0.0015354445912537614,0.5049071080024558,0.0007752568880679495
MMR,4249.87615142487,54179306.0,0.31771,0.4180693914260636,0.5050952099044907,0.5,0.5,0.3419835843207797,0.0925776079354475,0.2326435109455411,0.019911567273,0.06,0.05,0.8,1.5,0.0,51.08929890793173,0.0003684933730550902,2767982758.8582993,19964.715217723886,0.009036395089175397,2124.938075712435,0.0,0.0001558587268037261,0.0002126346462513641,39.203705038244294,0.038570028284069614,39.20370503824429,895.0306836834088,0.006280197424764629,0.1,0.0,0.0,0.0,0.1,6213.5674726399975,0.004530227157874106,0.0,0.09694407746078233,0.3097918781260766,102.09255980951322,5531304038.242918,0.024022478813949512,0.5004213725589346,0.012021361820344542
