iso3,hazard,rp,gdp_pc_pp,pop,urbanization_rate,prepare_scaleup,ew,finance_pre,borrowing_ability,avg_prod_k,tau_tax,reconstruction_share_sigma_h,pov_rate_2.15,rho,max_increased_spending,shareable,income_elasticity_eta,dk_ctry,fa,error_incl,error_excl,max_aid,need,aid,unif_aid,delta_tax_pub
AGO,Earthquake,10.0,5906.115676770329,35588987.0,0.68081,0.5611604077563926,0.2990212965115643,0.6770833333333334,0.446875,0.1718626068564378,0.1680934469756413,0.2115175515296616,0.311220062314,0.06,0.05,0.8,1.5,2.2419534239090018,0.0001779007713898,3.904189657177816e-05,0.21941979612180368,131.96477215283704,0.14368453076909626,0.03603156247524405,202.53741562646158,0.00029930685780385713
AGO,Earthquake,25.0,5906.115676770329,35588987.0,0.68081,0.5611604077563926,0.2990212965115643,0.6770833333333334,0.446875,0.1718626068564378,0.1680934469756413,0.2115175515296616,0.311220062314,0.06,0.05,0.8,1.5,5.522880159049792,0.00043824489398860007,9.620176522280166e-05,0.21941979612180368,131.96477215283704,0.35395581178640506,0.08876098823994368,202.53741562646155,0.0007373194682832781
AGO,Earthquake,50.0,5906.115676770329,35588987.0,0.68081,0.5611604077563926,0.2990212965115643,0.6770833333333334,0.446875,0.1718626068564378,0.1680934469756413,0.2115175515296616,0.311220062314,0.06,0.05,0.8,1.5,11.124645155041375,0.0008827493619689002,0.0001938638181916859,0.21941979612180368,131.96477215283704,0.7129672731058927,0.17878977441908891,202.53741562646158,0.001485170276076835
AGO,Earthquake,100.0,5906.115676770329,35588987.0,0.68081,0.5611604077563926,0.2990212965115643,0.6770833333333334,0.446875,0.1718626068564378,0.1680934469756413,0.2115175515296616,0.311220062314,0.06,0.05,0.8,1.5,22.239716476300785,0.0017647390326807001,0.00038790322672409104,0.21941979612180368,131.96477215283704,1.4253209688734012,0.3574256829342907,202.53741562646155,0.0029690624193986106
AGO,Earthquake,250.0,5906.115676770329,35588987.0,0.68081,0.5611604077563926,0.2990212965115643,0.6770833333333334,0.446875,0.1718626068564378,0.1680934469756413,0.2115175515296616,0.311220062314,0.06,0.05,0.8,1.5,55.527652897483996,0.0044061630266626,0.0009710781215047122,0.21941979612180368,131.96477215283704,3.5587111963161258,0.8924128722491113,202.5374156264616,0.007413092142204896
AGO,Earthquake,500.0,5906.115676770329,35588987.0,0.68081,0.5611604077563926,0.2990212965115643,0.6770833333333334,0.446875,0.1718626068564378,0.1680934469756413,0.2115175515296616,0.311220062314,0.06,0.05,0.8,1.5,103.5456886269596,0.008216432011645501,0.0018177835316435553,0.21941979612180368,131.96477215283704,6.636138612365533,1.6641349053092087,202.53741562646158,0.013823630041357088
AGO,Earthquake,1000.0,5906.115676770329,35588987.0,0.68081,0.5611604077563926,0.2990212965115643,0.6770833333333334,0.446875,0.1718626068564378,0.1680934469756413,0.2115175515296616,0.311220062314,0.06,0.05,0.8,1.5,154.7534748497975,0.012279810212573102,0.002727931939750181,0.21941979612180368,131.96477215283704,9.917993916176384,2.4871210248379856,202.53741562646155,0.02066000827562292
AGO,Earthquake,2500.0,5906.115676770329,35588987.0,0.68081,0.5611604077563926,0.2990212965115643,0.6770833333333334,0.446875,0.1718626068564378,0.1680934469756413,0.2115175515296616,0.311220062314,0.06,0.05,0.8,1.5,261.99710089212624,0.020789676472999,0.0046585156054249,0.21941979612180368,131.96477215283704,16.79112960291217,4.210687344551469,202.5374156264616,0.03497732298337226
AGO,Earthquake,5000.0,5906.115676770329,35588987.0,0.68081,0.5611604077563926,0.2990212965115643,0.6770833333333334,0.446875,0.1718626068564378,0.1680934469756413,0.2115175515296616,0.311220062314,0.06,0.05,0.8,1.5,388.82749317907354,0.0308537680740539,0.0069854551123257344,0.21941979612180368,131.96477215283704,24.9195613574115,6.249042448057107,202.5374156264616,0.05190952406507393
AGO,Flood,10.0,5906.115676770329,35588987.0,0.68081,0.5611604077563926,0.2990212965115643,0.6770833333333334,0.446875,0.1718626068564378,0.1680934469756413,0.2115175515296616,0.311220062314,0.06,0.05,0.8,1.5,13.063780678088085,0.0008298684148168,0.00018224079426607922,0.21941979612180368,131.96477215283704,0.6301728635293475,0.15802753978401668,190.42481550391634,0.0017440501234766029
AGO,Flood,25.0,5906.115676770329,35588987.0,0.68081,0.5611604077563926,0.2990212965115643,0.6770833333333334,0.446875,0.1718626068564378,0.1680934469756413,0.2115175515296616,0.311220062314,0.06,0.05,0.8,1.5,26.80356401804992,0.0017026794716792002,0.0003742387912439877,0.21941979612180368,131.96477215283704,1.2929548578826047,0.32423242425681753,190.4248155039164,0.0035783484342860605
AGO,Flood,50.0,5906.115676770329,35588987.0,0.68081,0.5611604077563926,0.2990212965115643,0.6770833333333334,0.446875,0.1718626068564378,0.1680934469756413,0.2115175515296616,0.311220062314,0.06,0.05,0.8,1.5,37.21156915780296,0.00236384142315158,0.0005199025703640234,0.21941979612180368,131.96477215283704,1.7950179714763173,0.45013406688415475,190.42481550391634,0.004967845326221637
AGO,Flood,100.0,5906.115676770329,35588987.0,0.68081,0.5611604077563926,0.2990212965115643,0.6770833333333334,0.446875,0.1718626068564378,0.1680934469756413,0.2115175515296616,0.311220062314,0.06,0.05,0.8,1.5,41.289421291217494,0.00262288440383254,0.0005770262342504122,0.21941979612180368,131.96477215283704,1.9917260929065501,0.49946227868791115,190.4248155039164,0.005512249637044908
AGO,Flood,250.0,5906.115676770329,35588987.0,0.68081,0.5611604077563926,0.2990212965115643,0.6770833333333334,0.446875,0.1718626068564378,0.1680934469756413,0.2115175515296616,0.311220062314,0.06,0.05,0.8,1.5,43.581830926976636,0.0027685082777643205,0.0006091519641236658,0.21941979612180368,131.96477215283704,2.102307736930302,0.527192678014336,190.42481550391636,0.005818292535867505
AGO,Flood,500.0,5906.115676770329,35588987.0,0.68081,0.5611604077563926,0.2990212965115643,0.6770833333333334,0.446875,0.1718626068564378,0.1680934469756413,0.2115175515296616,0.311220062314,0.06,0.05,0.8,1.5,45.4620841128812,0.00288795017358994,0.0006355087559210121,0.21941979612180368,131.96477215283704,2.1930077083642323,0.5499373789903675,190.42481550391636,0.006069311431687184
AGO,Flood,1000.0,5906.115676770329,35588987.0,0.68081,0.5611604077563926,0.2990212965115643,0.6770833333333334,0.446875,0.1718626068564378,0.1680934469756413,0.2115175515296616,0.311220062314,0.06,0.05,0.8,1.5,47.80910625854694,0.00303704327271326,0.0006684174283660223,0.21941979612180368,131.96477215283704,2.3062237598845794,0.578328404883833,190.42481550391636,0.0063826452485826555
AGO,Flood,2500.0,5906.115676770329,35588987.0,0.68081,0.5611604077563926,0.2990212965115643,0.6770833333333334,0.446875,0.1718626068564378,0.1680934469756413,0.2115175515296616,0.311220062314,0.06,0.05,0.8,1.5,51.508428036444926,0.0032720403516883203,0.0007203073014256465,0.21941979612180368,131.96477215283704,2.484672269955224,0.623077680291618,190.42481550391636,0.00687651473112413
AGO,Flood,5000.0,5906.115676770329,35588987.0,0.68081,0.5611604077563926,0.2990212965115643,0.6770833333333334,0.446875,0.1718626068564378,0.1680934469756413,0.2115175515296616,0.311220062314,0.06,0.05,0.8,1.5,54.89607360106132,0.00348723839610932,0.0007678468027553308,0.21941979612180368,131.96477215283704,2.6480860900951737,0.6640567281972907,190.4248155039164,0.007328774594547438
ALB,Earthquake,10.0,15492.067404029098,2777689.0,0.63799,0.3020250449045197,0.1266161307515325,0.7407407407407408,0.5453703703703704,0.1620221696857466,0.1874846304575463,0.226379915453316,0.000212773636,0.06,0.05,0.8,1.5,103.53974913183328,0.0039554094637977,0.0013858700549702419,0.3489874775477402,422.4457268969046,18.68188878541476,3.0771968502751887,777.9717570177136,0.00517041576106745
