iso3,income_cat,recovery_rate,recovery_time
ABW,poor,0.21900000000000017,13.679142801616386
ABW,nonpoor,0.32200000000000023,9.303516377496859
AGO,poor,0.02900000000000002,20.0
AGO,nonpoor,0.07200000000000005,20.0
AIA,nonpoor,0.05200000000000004,20.0
ALB,poor,0.024000000000000014,20.0
ALB,nonpoor,0.32600000000000023,9.189362802312848
ARE,poor,0.2450000000000002,12.2274786675673
ARE,nonpoor,0.36900000000000027,8.118515646487774
ARG,poor,0.08700000000000006,20.0
ARG,nonpoor,0.5170000000000003,5.794453140336535
ARM,poor,0.1490000000000001,20.0
ARM,nonpoor,0.4950000000000004,6.051984391018158
ATG,poor,0.1520000000000001,19.70876495759203
ATG,nonpoor,0.23300000000000018,12.857220058171624
AUS,poor,0.06100000000000005,20.0
AUS,nonpoor,0.4090000000000003,7.324528786195571
AUT,poor,0.03400000000000002,20.0
AUT,nonpoor,0.2710000000000002,11.05436263304055
AZE,poor,0.20200000000000015,14.83035778987123
AZE,nonpoor,1.0589999999999942,2.828831230929185
BDI,poor,0.17100000000000012,17.51890218452625
BDI,nonpoor,0.18600000000000014,16.106087492225747
BEL,poor,0.028000000000000018,20.0
BEL,nonpoor,0.17800000000000013,16.829956592999935
BEN,poor,0.1450000000000001,20.0
BEN,nonpoor,0.21500000000000016,13.933638481646458
BFA,poor,0.16600000000000012,18.046579961168607
BFA,nonpoor,0.22500000000000017,13.314365660239948
BGD,poor,0.07500000000000005,20.0
BGD,nonpoor,0.18300000000000013,16.370121713409773
BGR,poor,0.11100000000000008,20.0
BGR,nonpoor,1.0929999999999904,2.7408346510100796
BHR,poor,0.23300000000000018,12.857220058171624
BHR,nonpoor,0.5400000000000004,5.547652358433313
BHS,poor,0.19400000000000014,15.441918935845303
BHS,nonpoor,0.3970000000000003,7.545925122302238
BIH,poor,0.10900000000000008,20.0
BIH,nonpoor,0.6950000000000005,4.310406148998545
BLR,poor,0.10900000000000008,20.0
BLR,nonpoor,0.7140000000000005,4.195703464361329
BLZ,poor,0.11100000000000008,20.0
BLZ,nonpoor,0.7440000000000005,4.026521873056437
BOL,poor,0.1540000000000001,19.452806971129796
BOL,nonpoor,0.4260000000000003,7.03223538392955
BRA,poor,0.06100000000000005,20.0
BRA,nonpoor,0.3700000000000003,8.096573712308077
BRB,nonpoor,0.005,20.0
BRN,poor,0.025000000000000015,20.0
BRN,nonpoor,0.19900000000000015,15.053931022884365
BTN,poor,0.028000000000000018,20.0
BTN,nonpoor,0.4100000000000003,7.3066640818389965
BWA,poor,0.04900000000000004,20.0
BWA,nonpoor,0.1340000000000001,20.0
CAF,poor,0.023000000000000013,20.0
CAF,nonpoor,0.04500000000000003,20.0
CAN,poor,0.1220000000000001,20.0
CAN,nonpoor,0.32500000000000023,9.217637764781504
CHE,poor,0.06400000000000004,20.0
CHE,nonpoor,0.5310000000000004,5.641680364508454
CHL,poor,0.05200000000000004,20.0
CHL,nonpoor,0.5720000000000004,5.237294184534945
CHN,poor,0.11500000000000009,20.0
CHN,nonpoor,0.5880000000000004,5.094782778153042
CIV,poor,0.17100000000000012,17.51890218452625
CIV,nonpoor,0.2480000000000002,12.079565619169308
CMR,poor,0.1240000000000001,20.0
CMR,nonpoor,0.45200000000000035,6.627726268924754
COD,poor,0.09500000000000007,20.0
COD,nonpoor,0.16700000000000012,17.938516608107715
COG,poor,0.03200000000000002,20.0
COG,nonpoor,0.06500000000000004,20.0
COL,poor,0.10000000000000007,20.0
COL,nonpoor,0.7200000000000005,4.160739268824984
COM,poor,0.06200000000000005,20.0
COM,nonpoor,0.10900000000000008,20.0
CPV,poor,0.05300000000000004,20.0
CPV,nonpoor,0.08600000000000006,20.0
CRI,poor,0.5890000000000004,5.086132892281815
CRI,nonpoor,1.3819999999999586,2.1676789244240813
CUB,poor,0.25600000000000017,11.702079193570269
CUB,nonpoor,1.2179999999999767,2.459550306694621
CYM,poor,0.5430000000000004,5.517002345403294
CYM,nonpoor,0.8730000000000007,3.431537541298956
CYP,poor,0.026000000000000016,20.0
CYP,nonpoor,0.3790000000000003,7.904306790379917
CZE,poor,0.057000000000000044,20.0
CZE,nonpoor,0.4980000000000004,6.015526653722868
DEU,poor,0.07800000000000006,20.0
DEU,nonpoor,0.4820000000000004,6.2152121857966565
DJI,poor,0.18100000000000013,16.55100703620988
DJI,nonpoor,0.34900000000000025,8.583760096143234
DMA,poor,0.4860000000000004,6.164058176037013
DMA,nonpoor,0.8990000000000007,3.332293963908775
DNK,poor,0.048000000000000036,20.0
DNK,nonpoor,0.44600000000000034,6.716888505726431
DOM,poor,0.20200000000000015,14.83035778987123
DOM,nonpoor,0.7520000000000006,3.983686533981368
DZA,poor,0.05100000000000004,20.0
DZA,nonpoor,0.2800000000000002,10.699043834121388
ECU,poor,0.04400000000000003,20.0
ECU,nonpoor,0.3930000000000003,7.622728431435085
EGY,poor,0.2490000000000002,12.031053307445736
EGY,nonpoor,0.7220000000000005,4.149213675282533
ESP,poor,0.027000000000000017,20.0
ESP,nonpoor,0.19200000000000014,15.60277225809369
EST,poor,0.07400000000000005,20.0
EST,nonpoor,0.5690000000000004,5.264907334892775
ETH,poor,0.1550000000000001,19.327304990670896
ETH,nonpoor,0.2410000000000002,12.430424371593313
FIN,poor,0.059000000000000045,20.0
FIN,nonpoor,0.4260000000000003,7.03223538392955
FJI,poor,0.1470000000000001,20.0
FJI,nonpoor,0.3720000000000003,8.053043746112873
FRA,poor,0.03200000000000002,20.0
FRA,nonpoor,0.35300000000000026,8.486493692787503
FSM,poor,0.06300000000000004,20.0
FSM,nonpoor,0.32600000000000023,9.189362802312848
GAB,poor,0.07300000000000005,20.0
GAB,nonpoor,0.1380000000000001,20.0
GBR,poor,0.048000000000000036,20.0
GBR,nonpoor,0.19200000000000014,15.60277225809369
GEO,poor,0.06800000000000005,20.0
GEO,nonpoor,0.2630000000000002,11.390617009710985
GHA,poor,0.1240000000000001,20.0
GHA,nonpoor,0.25600000000000017,11.702079193570269
GIN,poor,0.17300000000000013,17.31637152343346
GIN,nonpoor,0.23900000000000018,12.534444659221709
GMB,poor,0.16300000000000012,18.378725604625696
GMB,nonpoor,0.2890000000000002,10.365855617833871
GNB,poor,0.20200000000000015,14.83035778987123
GNB,nonpoor,0.2840000000000002,10.548353075894326
GNQ,poor,0.08300000000000006,20.0
GNQ,nonpoor,0.1520000000000001,19.70876495759203
GRC,poor,0.022000000000000013,20.0
GRC,nonpoor,0.2980000000000002,10.05279286427513
GRD,poor,0.43900000000000033,6.823991511512502
GRD,nonpoor,0.8690000000000007,3.447332880959711
GTM,poor,0.11400000000000009,20.0
