country,year,per_allsp.adq_q2_tot
East Asia & Pacific,2010-20W,21.365326925382398
East Asia & Pacific,2010-20S,39.467833174273295
Europe & Central Asia,2010-20W,45.8524467187694
Europe & Central Asia,2010-20S,58.8008734285997
High income,2010-20W,46.509717113568996
High income,2010-20S,39.662034512662
Latin America & Caribbean,2010-20W,30.7257322883481
Latin America & Caribbean,2010-20S,22.346209674036
Low income,2010-20W,20.077176126765288
Low income,2010-20S,24.5704781468638
Lower middle income,2010-20W,13.9865835891107
Lower middle income,2010-20S,29.990965797829
Middle East & North Africa,2010-20W,11.7561700114722
Middle East & North Africa,2010-20S,12.2536679333672
South Asia,2010-20W,7.0420965341563795
South Asia,2010-20S,10.6791791281237
Sub-Saharan Africa,2010-20W,25.8655422594677
Sub-Saharan Africa,2010-20S,29.2859725991018
Upper middle income,2010-20W,25.7070707751797
Upper middle income,2010-20S,38.76875385103659
World,2010-20W,20.454734412106788
World,2010-20S,33.0245753827392
Afghanistan,2011,
Afghanistan,2007,30.329384145268
Albania,2018,
Albania,2017,
Albania,2016,
Albania,2015,
Albania,2012,28.086423092060297
Albania,2008,23.0956680867291
Angola,2018,99.19126825734088
Argentina,2021,28.2533639276193
Argentina,2020,32.93552673405869
Argentina,2019,28.5714878771759
Argentina,2018,26.764015669819603
Argentina,2017,27.8121716250051
Argentina,2016,26.841787616907496
Argentina,2013,29.9213531505653
Argentina,2010,35.064009730066395
Argentina,2006,46.71750895242539
Armenia,2019,47.2210082710003
Armenia,2018,51.0504182494242
Armenia,2017,49.6762260421793
Armenia,2016,49.1400585215238
Armenia,2015,46.51026077080379
Armenia,2014,48.1791080346186
Armenia,2013,43.1150208924037
Armenia,2012,47.11765745149129
Armenia,2011,41.9934965147552
Armenia,2010,42.7154347563735
Armenia,2009,46.4795394519078
Armenia,2008,36.3828153431399
Azerbaijan,2015,2.0825788473995797
Bangladesh,2016,3.21125078671761
Bangladesh,2010,6.2124226351016
Bangladesh,2005,23.4469805921226
Belarus,2019,65.3123367887606
Belarus,2018,64.3216016165428
Belarus,2017,69.175786039764
Belarus,2016,98.08797650521261
Belarus,2015,67.2741144702019
Belarus,2014,62.5402613987259
Belarus,2013,63.4390307300239
Belarus,2012,51.0523267598486
Belarus,2010,46.6956645681292
Belarus,2009,46.133556841479
Belarus,2008,43.311414062779
Belize,2009,37.819777132702896
Benin,2018,53.46607541863481
Benin,2003,41.6568200771365
Bhutan,2012,55.8188184564787
Bolivia,2020,10.86833695938799
Bolivia,2019,6.07830769682705
Bolivia,2018,6.595449460463749
Bolivia,2017,7.24444840193961
Bolivia,2016,6.26252397063895
Bolivia,2015,6.299807097630531
Bolivia,2014,6.515353988724421
Bolivia,2012,14.6500752466666
Bolivia,2011,15.2055742805827
Bolivia,2009,22.9530914031999
Bolivia,2008,22.9098857953507
Bolivia,2007,33.07341004031069
Bolivia,2006,35.650765078358795
Bosnia and Herzegovina,2015,35.7391992095097
Bosnia and Herzegovina,2007,22.943834621519
Brazil,2020,47.9074408699139
Brazil,2019,42.098168365834795
Brazil,2018,42.4036569212071
Brazil,2017,41.0803366947274
Brazil,2016,40.1411610472684
Brazil,2015,40.5125343840417
Brazil,2012,45.514521844662795
Brazil,2011,46.2747028666108
Brazil,2009,47.3918049236914
Brazil,2006,56.96978143693781
Bulgaria,2007,42.6207298625427
Burkina Faso,2018,3.8025700825902398
Burkina Faso,2014,10.0438159152512
Burkina Faso,2009,
Burkina Faso,2003,80.3957733796656
Cabo Verde,2007,21.12552142944889
Cambodia,2013,17.6507094516122
Cambodia,2008,7.71536361132652
Cameroon,2014,2.14638465092523
Cameroon,2007,44.716687292455894
Central African Republic,2008,
Chad,2011,64.1549991737475
Chile,2020,24.680059462481697
Chile,2017,17.3818626469968
Chile,2015,10.761890075663
Chile,2013,17.4772579173995
Chile,2011,19.175610360019398
China,2013,21.88375733649699
Colombia,2020,14.9445415147573
Colombia,2019,11.7202807480114
Colombia,2018,11.5828795689528
Colombia,2017,11.7564765752194
Colombia,2016,11.1894141487623
Colombia,2015,11.9758160360696
Colombia,2014,9.213548749711139
Colombia,2012,9.85855633500047
Colombia,2011,10.27973585841039
Colombia,2010,8.76714342672954
Comoros,2004,9.51432313643795
"Congo, Dem. Rep.",2012,38.752876513983495
"Congo, Dem. Rep.",2004,33.16708938645479
"Congo, Rep.",2005,80.0361717072412
Costa Rica,2020,36.216421982886
Costa Rica,2019,24.7591298077488
Costa Rica,2018,24.7283402121589
Costa Rica,2017,26.845445218465592
Costa Rica,2016,26.2871204473287
Costa Rica,2015,23.2765083857462
Costa Rica,2014,24.18825410110759
Costa Rica,2012,23.0411467242734
Costa Rica,2011,20.5504937664266
Costa Rica,2010,21.711412184649788
Costa Rica,2008,43.1634576922162
Cote D'Ivoire,2018,14.66735158889379
Cote D'Ivoire,2015,57.4019776439322
Cote D'Ivoire,2008,41.969704167397296
Cote D'Ivoire,2002,10.0593228747464
Croatia,2014,39.201488494873
Croatia,2011,40.54328536987299
Croatia,2010,38.3495246242462
Croatia,2008,39.872942070914
Djibouti,2012,26.6191440739582
Dominica,2002,29.218967467798603
Dominican Republic,2019,9.07265470842855
Dominican Republic,2018,8.61730381557737
Dominican Republic,2017,7.608473783233779
Dominican Republic,2016,11.0229596673078
Dominican Republic,2015,10.9448992465054
Dominican Republic,2014,10.4443824139122
Dominican Republic,2013,10.105910032361889
Dominican Republic,2012,9.72256380182063
Dominican Republic,2011,10.315843255052199
Dominican Republic,2010,10.3983671062058
Dominican Republic,2009,9.483071486985779
Dominican Republic,2008,11.1953847129063
Dominican Republic,2007,15.4010713713231
Ecuador,2020,16.0077827168647
Ecuador,2019,21.0528928465369
Ecuador,2018,19.8115526820368
Ecuador,2017,18.4278446027284
Ecuador,2016,21.9272907211822
Ecuador,2015,17.87095494876379
Ecuador,2014,16.4646815074905
Ecuador,2012,16.9093054015607
Ecuador,2011,17.5922849770978
Ecuador,2010,16.6936765620983
Ecuador,2008,14.4658071695173
"Egypt, Arab Rep.",2017,
"Egypt, Arab Rep.",2008,13.6102012849036
El Salvador,2019,29.730740007483096
El Salvador,2018,29.964677748606
El Salvador,2017,41.4980253429973
El Salvador,2016,37.1767226957554
El Salvador,2015,37.2609845620316
El Salvador,2014,15.851444614892399
El Salvador,2012,10.0498907981125
El Salvador,2011,15.482747668760199
El Salvador,2010,14.05434799010149
El Salvador,2009,14.945594690671498
El Salvador,2008,22.6708738490645
El Salvador,2007,31.160983546625797
Eswatini,2016,14.5312966002784
Ethiopia,2018,9.79741836779934
Ethiopia,2015,11.8048669313263
Fiji,2013,7.51170986539289
Fiji,2008,36.8929086098706
Gabon,2017,4.24255176620515
Gabon,2005,27.637717292523302
"Gambia, The",2015,
"Gambia, The",2010,5.19362658303666
Georgia,2021,58.20607118373991
Georgia,2020,57.688210701203204
Georgia,2019,50.7979828597378
Georgia,2018,47.87092580932179
Georgia,2017,49.8613426885953
Georgia,2016,54.1145731727223
Georgia,2015,49.9849669491865
Georgia,2014,54.7089679844181
Georgia,2013,49.147673648644
Georgia,2012,44.7872157863885
Georgia,2011,43.4495912930892
Ghana,2016,
Ghana,2012,
Ghana,2005,0.43955475424718
Guatemala,2014,26.545175894210697
Guatemala,2011,5.2725079141562
Guatemala,2006,8.20130794736373
Guinea,2012,13.937378856721999
Haiti,2012,
Haiti,2001,
Honduras,2019,4.08865841242695
Honduras,2018,11.582846501850499
Honduras,2017,8.48265949971973
Honduras,2016,6.9720048205745995
Honduras,2015,9.23867039949613
Honduras,2013,14.6452875153532
Honduras,2011,12.3180784481569
Honduras,2010,4.71967884271466
Honduras,2009,14.32128031935799
Honduras,2008,5.5960833516541
Hungary,2007,61.9811487409487
"Iran, Islamic Rep.",2018,14.218316038705101
Iraq,2012,8.83006498476721
Iraq,2006,8.56478489975508
Jamaica,2017,15.657477045596698
Jamaica,2010,6.87050230116095
Jamaica,2002,0.38629618779356
Jordan,2010,16.0690241369007
Jordan,2006,20.045482295412288
Kazakhstan,2017,40.221166417832
