iso3,hazard,rp,gdp_pc_pp,pop,urbanization_rate,prepare_scaleup,ew,finance_pre,borrowing_ability,avg_prod_k,tau_tax,reconstruction_share_sigma_h,pov_rate_2.15,rho,max_increased_spending,shareable,income_elasticity_eta,dk_ctry,fa,error_incl,error_excl,max_aid,need,aid,unif_aid,delta_tax_pub
AGO,Flood,250.0,5906.115676770329,35588987.0,0.68081,0.5611604077563926,0.5535284709605425,0.6770833333333334,0.446875,0.1718626068564378,0.1680934469756413,0.2115175515296616,0.311220062314,0.06,0.05,0.8,1.5,49.867828944423195,0.00334914217175942,0.0007373375407629774,0.21941979612180368,131.96477215283704,2.405532773265956,0.6032319828880389,180.1153704296585,0.0066574903063023536
AGO,Flood,500.0,5906.115676770329,35588987.0,0.68081,0.5611604077563926,0.5535284709605425,0.6770833333333334,0.446875,0.1718626068564378,0.1680934469756413,0.2115175515296616,0.311220062314,0.06,0.05,0.8,1.5,52.176087286028206,0.00350416567125444,0.0007715870861433192,0.21941979612180368,131.96477215283704,2.5168789298448346,0.6311540979248865,180.11537042965853,0.006965649050305492
AGO,Flood,1000.0,5906.115676770329,35588987.0,0.68081,0.5611604077563926,0.5535284709605425,0.6770833333333334,0.446875,0.1718626068564378,0.1680934469756413,0.2115175515296616,0.311220062314,0.06,0.05,0.8,1.5,54.84559963795461,0.00368345112612824,0.0008112101480530592,0.21941979612180368,131.96477215283704,2.6456513185195907,0.6634461640421309,180.11537042965853,0.007322036183687843
AGO,Flood,2500.0,5906.115676770329,35588987.0,0.68081,0.5611604077563926,0.5535284709605425,0.6770833333333334,0.446875,0.1718626068564378,0.1680934469756413,0.2115175515296616,0.311220062314,0.06,0.05,0.8,1.5,59.229860797360736,0.0039778997566739804,0.000876315850209696,0.21941979612180368,131.96477215283704,2.8571400504084967,0.7164808882053825,180.11537042965853,0.007907346929851946
AGO,Flood,5000.0,5906.115676770329,35588987.0,0.68081,0.5611604077563926,0.5535284709605425,0.6770833333333334,0.446875,0.1718626068564378,0.1680934469756413,0.2115175515296616,0.311220062314,0.06,0.05,0.8,1.5,63.31359532510413,0.00425216490546112,0.0009369934071149503,0.21941979612180368,131.96477215283704,3.0541319277719885,0.7658802570751236,180.1153704296585,0.00845253655625946
ALB,Earthquake,10.0,15492.067404029098,2777689.0,0.63799,0.3020250449045197,0.2189508189873339,0.7407407407407408,0.5453703703703704,0.1620221696857466,0.1874846304575463,0.226379915453316,0.000212773636,0.06,0.05,0.8,1.5,103.53974913183328,0.0039554094637977,0.0013858700549702419,0.3489874775477402,422.4457268969046,18.68188878541476,3.0771968502751887,777.9717570177136,0.00517041576106745
ALB,Earthquake,25.0,15492.067404029098,2777689.0,0.63799,0.3020250449045197,0.2189508189873339,0.7407407407407408,0.5453703703703704,0.1620221696857466,0.1874846304575463,0.226379915453316,0.000212773636,0.06,0.05,0.8,1.5,258.15958846878266,0.0098621726241521,0.003476056213673726,0.3489874775477402,422.4457268969046,46.58026275997067,7.672491764423604,777.9717570177135,0.012891593965426164
ALB,Earthquake,50.0,15492.067404029098,2777689.0,0.63799,0.3020250449045197,0.2189508189873339,0.7407407407407408,0.5453703703703704,0.1620221696857466,0.1874846304575463,0.226379915453316,0.000212773636,0.06,0.05,0.8,1.5,515.1470093547807,0.019679566283810103,0.007005793167633552,0.3489874775477402,422.4457268969046,92.94902892464282,15.310146759162302,777.9717570177136,0.025724653949502567
ALB,Earthquake,100.0,15492.067404029098,2777689.0,0.63799,0.3020250449045197,0.2189508189873339,0.7407407407407408,0.5453703703703704,0.1620221696857466,0.1874846304575463,0.226379915453316,0.000212773636,0.06,0.05,0.8,1.5,1025.637432958894,0.03918124239981881,0.014231365535006863,0.3489874775477402,422.4457268969046,185.057860554593,30.48189999192397,777.9717570177135,0.05121677416621271
ALB,Earthquake,250.0,15492.067404029098,2777689.0,0.63799,0.3020250449045197,0.2189508189873339,0.7407407407407408,0.5453703703703704,0.1620221696857466,0.1874846304575463,0.226379915453316,0.000212773636,0.06,0.05,0.8,1.5,2529.151293093437,0.09661824607417652,0.037324816265087345,0.3489874775477402,422.4457268969046,456.3399426330339,75.1662666582969,777.9717570177135,0.1262970387467742
ALB,Earthquake,500.0,15492.067404029098,2777689.0,0.63799,0.3020250449045197,0.2189508189873339,0.7407407407407408,0.5453703703703704,0.1620221696857466,0.1874846304575463,0.226379915453316,0.000212773636,0.06,0.05,0.8,1.5,4276.033087949005,0.1633523539066173,0.06813851232062529,0.3489874775477402,422.4457268969046,771.533399120981,127.08351778171041,777.9717570177136,0.213530253435587
ALB,Earthquake,1000.0,15492.067404029098,2777689.0,0.63799,0.3020250449045197,0.2189508189873339,0.7407407407407408,0.5453703703703704,0.1620221696857466,0.1874846304575463,0.226379915453316,0.000212773636,0.06,0.05,0.8,1.5,5544.915467112946,0.21182600207627583,0.09379226203650524,0.3489874775477402,422.4457268969046,1000.4804430154991,164.79464701731814,777.9717570177136,0.27689383609036594
ALB,Earthquake,2500.0,15492.067404029098,2777689.0,0.63799,0.3020250449045197,0.2189508189873339,0.7407407407407408,0.5453703703703704,0.1620221696857466,0.1874846304575463,0.226379915453316,0.000212773636,0.06,0.05,0.8,1.5,7709.159251600351,0.2945041080105205,0.14568227391403638,0.3489874775477402,422.4457268969046,1390.9793772444984,229.11587835787915,777.9717570177136,0.3849686601838462
ALB,Earthquake,5000.0,15492.067404029098,2777689.0,0.63799,0.3020250449045197,0.2189508189873339,0.7407407407407408,0.5453703703703704,0.1620221696857466,0.1874846304575463,0.226379915453316,0.000212773636,0.06,0.05,0.8,1.5,9796.961263085577,0.3742619971691063,0.20873392656850365,0.3489874775477402,422.4457268969046,1767.6857659655082,291.16526352260814,777.9717570177135,0.48922624740696097
ALB,Flood,10.0,15492.067404029098,2777689.0,0.63799,0.3020250449045197,0.2189508189873339,0.7407407407407408,0.5453703703703704,0.1620221696857466,0.1874846304575463,0.226379915453316,0.000212773636,0.06,0.05,0.8,1.5,343.4690190039292,0.00823391667169944,0.0028973906830442164,0.3489874775477402,422.4457268969046,37.186817160177185,6.125245576153668,743.904246348105,0.017151650879848403
ALB,Flood,25.0,15492.067404029098,2777689.0,0.63799,0.3020250449045197,0.2189508189873339,0.7407407407407408,0.5453703703703704,0.1620221696857466,0.1874846304575463,0.226379915453316,0.000212773636,0.06,0.05,0.8,1.5,698.0678676223819,0.01673464660615534,0.0059395788599455835,0.3489874775477402,422.4457268969046,75.57864238803828,12.448974671453861,743.904246348105,0.0348590868271655
ALB,Flood,50.0,15492.067404029098,2777689.0,0.63799,0.3020250449045197,0.2189508189873339,0.7407407407407408,0.5453703703703704,0.1620221696857466,0.1874846304575463,0.226379915453316,0.000212773636,0.06,0.05,0.8,1.5,965.2259613934037,0.023139176157787184,0.008266564205202805,0.3489874775477402,422.4457268969046,104.50340309785597,17.213331400774713,743.904246348105,0.04820003492016933
ALB,Flood,100.0,15492.067404029098,2777689.0,0.63799,0.3020250449045197,0.2189508189873339,0.7407407407407408,0.5453703703703704,0.1620221696857466,0.1874846304575463,0.226379915453316,0.000212773636,0.06,0.05,0.8,1.5,1072.1934450628287,0.025703487051589622,0.009206843082266315,0.3489874775477402,422.4457268969046,116.08459393956512,19.12093316363105,743.904246348105,0.05354161984889
ALB,Flood,250.0,15492.067404029098,2777689.0,0.63799,0.3020250449045197,0.2189508189873339,0.7407407407407408,0.5453703703703704,0.1620221696857466,0.1874846304575463,0.226379915453316,0.000212773636,0.06,0.05,0.8,1.5,1131.506382119956,0.02712538467338518,0.009730359314081545,0.3489874775477402,422.4457268969046,122.5063065935127,20.178688842357037,743.9042463481047,0.05650350209379383
ALB,Flood,500.0,15492.067404029098,2777689.0,0.63799,0.3020250449045197,0.2189508189873339,0.7407407407407408,0.5453703703703704,0.1620221696857466,0.1874846304575463,0.226379915453316,0.000212773636,0.06,0.05,0.8,1.5,1182.3681087081463,0.028344683053543103,0.01018050255910994,0.3489874775477402,422.4457268969046,128.01302080188887,21.08573008492188,743.904246348105,0.05904336021583587
ALB,Flood,1000.0,15492.067404029098,2777689.0,0.63799,0.3020250449045197,0.2189508189873339,0.7407407407407408,0.5453703703703704,0.1620221696857466,0.1874846304575463,0.226379915453316,0.000212773636,0.06,0.05,0.8,1.5,1241.9053131986439,0.029771956995345343,0.010708864012308828,0.3489874775477402,422.4457268969046,134.45901451636385,22.147485230930567,743.9042463481048,0.062016441598094336
ALB,Flood,2500.0,15492.067404029098,2777689.0,0.63799,0.3020250449045197,0.2189508189873339,0.7407407407407408,0.5453703703703704,0.1620221696857466,0.1874846304575463,0.226379915453316,0.000212773636,0.06,0.05,0.8,1.5,1336.3961456694951,0.03203716753183219,0.011550619413970275,0.3489874775477402,422.4457268969046,144.68937916641772,23.8325849678956,743.9042463481051,0.06673498586326936
ALB,Flood,5000.0,15492.067404029098,2777689.0,0.63799,0.3020250449045197,0.2189508189873339,0.7407407407407408,0.5453703703703704,0.1620221696857466,0.1874846304575463,0.226379915453316,0.000212773636,0.06,0.05,0.8,1.5,1421.8015507218827,0.03408457486584286,0.012314835746686084,0.3489874775477402,422.4457268969046,153.93607976079556,25.355659977670392,743.9042463481048,0.07099983541202541
ALB,Tsunami,10.0,15492.067404029098,2777689.0,0.63799,0.3020250449045197,0.2189508189873339,0.7407407407407408,0.5453703703703704,0.1620221696857466,0.1874846304575463,0.226379915453316,0.000212773636,0.06,0.05,0.8,1.5,3.5917635237668666,8.515780419446719e-05,2.9721538300270406e-05,0.3489874775477402,422.4457268969046,0.3845979769538061,0.0633492521499446,743.9042463481048,0.0001793602059984299
ALB,Tsunami,25.0,15492.067404029098,2777689.0,0.63799,0.3020250449045197,0.2189508189873339,0.7407407407407408,0.5453703703703704,0.1620221696857466,0.1874846304575463,0.226379915453316,0.000212773636,0.06,0.05,0.8,1.5,8.072935902106696,0.0001914027720024,6.680995820796115e-05,0.3489874775477402,422.4457268969046,0.864431857911343,0.14238533485538352,743.904246348105,0.00040313440370802136
ALB,Tsunami,50.0,15492.067404029098,2777689.0,0.63799,0.3020250449045197,0.2189508189873339,0.7407407407407408,0.5453703703703704,0.1620221696857466,0.1874846304575463,0.226379915453316,0.000212773636,0.06,0.05,0.8,1.5,14.421917630975367,0.0003419319867805,0.00011937079825362437,0.3489874775477402,422.4457268969046,1.544266572107316,0.254364656928258,743.9042463481048,0.000720180518585841
ALB,Tsunami,100.0,15492.067404029098,2777689.0,0.63799,0.3020250449045197,0.2189508189873339,0.7407407407407408,0.5453703703703704,0.1620221696857466,0.1874846304575463,0.226379915453316,0.000212773636,0.06,0.05,0.8,1.5,25.418896351056652,0.0006026614458272,0.00021044812676685755,0.3489874775477402,422.4457268969046,2.721798372394578,0.44832240866114254,743.904246348105,0.0012693314734141677
ALB,Tsunami,250.0,15492.067404029098,2777689.0,0.63799,0.3020250449045197,0.2189508189873339,0.7407407407407408,0.5453703703703704,0.1620221696857466,0.1874846304575463,0.226379915453316,0.000212773636,0.06,0.05,0.8,1.5,56.14489860957711,0.0013311500745178,0.00046517392304577955,0.3489874775477402,422.4457268969046,6.0118697343621355,0.9902481929603878,743.904246348105,0.002803681398772494
ALB,Tsunami,500.0,15492.067404029098,2777689.0,0.63799,0.3020250449045197,0.2189508189873339,0.7407407407407408,0.5453703703703704,0.1620221696857466,0.1874846304575463,0.226379915453316,0.000212773636,0.06,0.05,0.8,1.5,101.36793089183162,0.0024033515439880002,0.0008407602354067274,0.3489874775477402,422.4457268969046,10.854250534875177,1.7878634190399474,743.9042463481048,0.005061962694950971
ALB,Tsunami,1000.0,15492.067404029098,2777689.0,0.63799,0.3020250449045197,0.2189508189873339,0.7407407407407408,0.5453703703703704,0.1620221696857466,0.1874846304575463,0.226379915453316,0.000212773636,0.06,0.05,0.8,1.5,183.39619869513874,0.0043481753392582,0.0015240857355934311,0.3489874775477402,422.4457268969046,19.637653351186156,3.234626098740286,743.9042463481048,0.009158169729055955
ALB,Tsunami,2500.0,15492.067404029098,2777689.0,0.63799,0.3020250449045197,0.2189508189873339,0.7407407407407408,0.5453703703703704,0.1620221696857466,0.1874846304575463,0.226379915453316,0.000212773636,0.06,0.05,0.8,1.5,398.4364127810857,0.0094466046550786,0.0033281867948356868,0.3489874775477402,422.4457268969046,42.663676850203316,7.027369316484745,743.904246348105,0.019896531773545997
ALB,Tsunami,5000.0,15492.067404029098,2777689.0,0.63799,0.3020250449045197,0.2189508189873339,0.7407407407407408,0.5453703703703704,0.1620221696857466,0.1874846304575463,0.226379915453316,0.000212773636,0.06,0.05,0.8,1.5,715.082866720531,0.0169540356273627,0.006018788889107328,0.3489874775477402,422.4457268969046,76.56946847286243,12.61217909593217,743.9042463481048,0.03570875683553691
ARG,Earthquake,10.0,22461.44094261999,46234830.0,0.92347,0.4869371336118353,0.6375410621136512,0.5,0.3,0.3074152642375409,0.2087420721134342,0.1607878564150257,0.009588466405,0.06,0.05,0.8,1.5,58.7603044962529,0.0016268120840986,0.0004180084566798481,0.25653143319408234,336.92161413929983,1.4625482555515676,0.2136507165981811,131.3309131930642,0.00219542286801544
ARG,Earthquake,25.0,22461.44094261999,46234830.0,0.92347,0.4869371336118353,0.6375410621136512,0.5,0.3,0.3074152642375409,0.2087420721134342,0.1607878564150257,0.009588466405,0.06,0.05,0.8,1.5,146.8387924730707,0.0040653145700576,0.0010471379180768785,0.25653143319408234,336.92161413929983,3.6548282317441574,0.5339014749027338,131.33091319306422,0.0054862418714612055
ARG,Earthquake,50.0,22461.44094261999,46234830.0,0.92347,0.4869371336118353,0.6375410621136512,0.5,0.3,0.3074152642375409,0.2087420721134342,0.1607878564150257,0.009588466405,0.06,0.05,0.8,1.5,293.408645582848,0.0081231834025574,0.002100918022769124,0.25653143319408234,336.92161413929983,7.302962543162238,1.0668250942926056,131.33091319306416,0.010962435537193296
ARG,Earthquake,100.0,22461.44094261999,46234830.0,0.92347,0.4869371336118353,0.6375410621136512,0.5,0.3,0.3074152642375409,0.2087420721134342,0.1607878564150257,0.009588466405,0.06,0.05,0.8,1.5,585.7819662316775,0.0162177032519207,0.004228934259219449,0.25653143319408234,336.92161413929983,14.580155773364663,2.1298857779688722,131.3309131930642,0.02188618890526823
ARG,Earthquake,250.0,22461.44094261999,46234830.0,0.92347,0.4869371336118353,0.6375410621136512,0.5,0.3,0.3074152642375409,0.2087420721134342,0.1607878564150257,0.009588466405,0.06,0.05,0.8,1.5,1456.4501309714105,0.0403226411650466,0.010778648504115732,0.25653143319408234,336.92161413929983,36.25114976192688,5.295609286561813,131.33091319306422,0.0544163947255008
ARG,Earthquake,500.0,22461.44094261999,46234830.0,0.92347,0.4869371336118353,0.6375410621136512,0.5,0.3,0.3074152642375409,0.2087420721134342,0.1607878564150257,0.009588466405,0.06,0.05,0.8,1.5,2704.843085951636,0.0748851023754867,0.020765401883157564,0.25653143319408234,336.92161413929983,67.32374127080219,9.834728879528772,131.33091319306422,0.10105928511092639
ARG,Earthquake,1000.0,22461.44094261999,46234830.0,0.92347,0.4869371336118353,0.6375410621136512,0.5,0.3,0.3074152642375409,0.2087420721134342,0.1607878564150257,0.009588466405,0.06,0.05,0.8,1.5,3921.110563492147,0.10855815167163531,0.031239926962647015,0.25653143319408234,336.92161413929983,97.59672730807529,14.257041193587034,131.3309131930642,0.14650189227076793
ARG,Earthquake,2500.0,22461.44094261999,46234830.0,0.92347,0.4869371336118353,0.6375410621136512,0.5,0.3,0.3074152642375409,0.2087420721134342,0.1607878564150257,0.009588466405,0.06,0.05,0.8,1.5,6340.340321434329,0.17553588839664233,0.05461786922394374,0.25653143319408234,336.92161413929983,157.8115320574688,23.053288521286834,131.33091319306416,0.2368899932022125
ARG,Earthquake,5000.0,22461.44094261999,46234830.0,0.92347,0.4869371336118353,0.6375410621136512,0.5,0.3,0.3074152642375409,0.2087420721134342,0.1607878564150257,0.009588466405,0.06,0.05,0.8,1.5,9043.975425624267,0.25038754711753697,0.08568731224917898,0.25653143319408234,336.92161413929983,225.10520657430413,32.88362521511752,131.3309131930642,0.337904145279767
ARG,Flood,10.0,22461.44094261999,46234830.0,0.92347,0.4869371336118353,0.6375410621136512,0.5,0.3,0.3074152642375409,0.2087420721134342,0.1607878564150257,0.009588466405,0.06,0.05,0.8,1.5,369.9171760906866,0.00932814230327378,0.0024154937838455556,0.25653143319408234,336.92161413929983,10.92148065327777,1.5954223452312577,171.03323398822212,0.013820973778530643
ARG,Flood,25.0,22461.44094261999,46234830.0,0.92347,0.4869371336118353,0.6375410621136512,0.5,0.3,0.3074152642375409,0.2087420721134342,0.1607878564150257,0.009588466405,0.06,0.05,0.8,1.5,749.6604517287831,0.0189040677882669,0.004942929069117384,0.25653143319408234,336.92161413929983,22.13306829006561,3.233223849359866,171.03323398822218,0.028009073694931375
ARG,Flood,50.0,22461.44094261999,46234830.0,0.92347,0.4869371336118353,0.6375410621136512,0.5,0.3,0.3074152642375409,0.2087420721134342,0.1607878564150257,0.009588466405,0.06,0.05,0.8,1.5,1037.64046702267,0.026166013804263102,0.006892761104390731,0.25653143319408234,336.92161413929983,30.63542603079339,4.475257961523582,171.03323398822215,0.03876868286523362
ARG,Flood,100.0,22461.44094261999,46234830.0,0.92347,0.4869371336118353,0.6375410621136512,0.5,0.3,0.3074152642375409,0.2087420721134342,0.1607878564150257,0.009588466405,0.06,0.05,0.8,1.5,1155.7545239549943,0.029144477099007762,0.007700913579355539,0.25653143319408234,336.92161413929983,34.122640118279534,4.984674171138976,171.03323398822212,0.04318170120893261
ARG,Flood,250.0,22461.44094261999,46234830.0,0.92347,0.4869371336118353,0.6375410621136512,0.5,0.3,0.3074152642375409,0.2087420721134342,0.1607878564150257,0.009588466405,0.06,0.05,0.8,1.5,1227.0771858736907,0.030943009264658785,0.008191318560095492,0.25653143319408234,336.92161413929983,36.22837924755522,5.29228294386211,171.0332339882221,0.04584648323016985
ARG,Flood,500.0,22461.44094261999,46234830.0,0.92347,0.4869371336118353,0.6375410621136512,0.5,0.3,0.3074152642375409,0.2087420721134342,0.1607878564150257,0.009588466405,0.06,0.05,0.8,1.5,1289.556250418486,0.03251853384886026,0.008622414367072962,0.25653143319408234,336.92161413929983,38.07301890952532,5.5617500087260385,171.03323398822212,0.04818084770036423
ARG,Flood,1000.0,22461.44094261999,46234830.0,0.92347,0.4869371336118353,0.6375410621136512,0.5,0.3,0.3074152642375409,0.2087420721134342,0.1607878564150257,0.009588466405,0.06,0.05,0.8,1.5,1363.5781897047798,0.034385133260447405,0.009134974843185864,0.25653143319408234,336.92161413929983,40.25845183907165,5.881000542650301,171.03323398822215,0.05094648105841368
ARG,Flood,2500.0,22461.44094261999,46234830.0,0.92347,0.4869371336118353,0.6375410621136512,0.5,0.3,0.3074152642375409,0.2087420721134342,0.1607878564150257,0.009588466405,0.06,0.05,0.8,1.5,1482.795800974592,0.0373914247085324,0.009964668937988695,0.25653143319408234,336.92161413929983,43.77824740188716,6.395176291327412,171.0332339882221,0.05540073078185773
ARG,Flood,5000.0,22461.44094261999,46234830.0,0.92347,0.4869371336118353,0.6375410621136512,0.5,0.3,0.3074152642375409,0.2087420721134342,0.1607878564150257,0.009588466405,0.06,0.05,0.8,1.5,1592.4012809621765,0.040155328578441285,0.010732053109541768,0.25653143319408234,336.92161413929983,47.014253206830276,6.867895708630492,171.03323398822215,0.05949584872393535
ARM,Earthquake,10.0,16057.0064572714,2780469.0,0.63573,0.3740101200533297,0.3133509856523386,0.5,0.4416666666666666,0.469678089191154,0.3695482842639164,0.3118748350056252,0.005235208329,0.06,0.05,0.8,1.5,77.20780640344809,0.0080560753047129,0.0025419892633485896,0.31299493997333516,354.59222593141004,8.773605084064164,1.4492925484328423,179.90057113604547,0.003308750897099329
ARM,Earthquake,25.0,16057.0064572714,2780469.0,0.63573,0.3740101200533297,0.3133509856523386,0.5,0.4416666666666666,0.469678089191154,0.3695482842639164,0.3118748350056252,0.005235208329,0.06,0.05,0.8,1.5,192.15548073126192,0.020050032439663,0.006403958270991368,0.31299493997333516,354.59222593141004,21.835826987040278,3.6070122871916124,179.90057113604544,0.00823484889506874
ARM,Earthquake,50.0,16057.0064572714,2780469.0,0.63573,0.3740101200533297,0.3133509856523386,0.5,0.4416666666666666,0.469678089191154,0.3695482842639164,0.3118748350056252,0.005235208329,0.06,0.05,0.8,1.5,381.9565765331869,0.0398544018671183,0.012992015111384668,0.31299493997333516,354.59222593141004,43.404110515094885,7.169829658180059,179.90057113604547,0.01636880030826429
ARM,Earthquake,100.0,16057.0064572714,2780469.0,0.63573,0.3740101200533297,0.3133509856523386,0.5,0.4416666666666666,0.469678089191154,0.3695482842639164,0.3118748350056252,0.005235208329,0.06,0.05,0.8,1.5,754.6735443539574,0.07874471749683791,0.026753385944417007,0.31299493997333516,354.59222593141004,85.75826660523931,14.166219651627694,179.90057113604547,0.032341635946112945
ARM,Earthquake,250.0,16057.0064572714,2780469.0,0.63573,0.3740101200533297,0.3133509856523386,0.5,0.4416666666666666,0.469678089191154,0.3695482842639164,0.3118748350056252,0.005235208329,0.06,0.05,0.8,1.5,1821.0127537252097,0.19000948943159882,0.07342309318818262,0.31299493997333516,354.59222593141004,206.93304859281253,34.18281567001303,179.9005711360455,0.07803974576136277
ARM,Earthquake,500.0,16057.0064572714,2780469.0,0.63573,0.3740101200533297,0.3133509856523386,0.5,0.4416666666666666,0.469678089191154,0.3695482842639164,0.3118748350056252,0.005235208329,0.06,0.05,0.8,1.5,3027.2820993749738,0.3158749574328663,0.14451636351417127,0.31299493997333516,354.59222593141004,344.0089656113651,56.82608524974671,179.9005711360455,0.12973458033166382
ARM,Earthquake,1000.0,16057.0064572714,2780469.0,0.63573,0.3740101200533297,0.3133509856523386,0.5,0.4416666666666666,0.469678089191154,0.3695482842639164,0.3118748350056252,0.005235208329,0.06,0.05,0.8,1.5,3878.26582518786,0.40466894469381776,0.21275445136718552,0.31299493997333516,354.59222593141004,440.7115594427884,72.8001742714386,179.90057113604547,0.16620360201953507
ARM,Earthquake,2500.0,16057.0064572714,2780469.0,0.63573,0.3740101200533297,0.3133509856523386,0.5,0.4416666666666666,0.469678089191154,0.3695482842639164,0.3118748350056252,0.005235208329,0.06,0.05,0.8,1.5,5272.014727310654,0.5500965463108053,0.3826986302955439,0.31299493997333516,354.59222593141004,599.0919489810576,98.96268286127996,179.90057113604547,0.22593289812377007
