iso3,hazard,rp,gdp_pc_pp,pop,urbanization_rate,prepare_scaleup,ew,finance_pre,borrowing_ability,avg_prod_k,tau_tax,reconstruction_share_sigma_h,pov_rate_2.15,rho,max_increased_spending,shareable,income_elasticity_eta,dk_ctry,fa,error_incl,error_excl,max_aid,need,aid,unif_aid,delta_tax_pub
AGO,Earthquake,10.0,5906.115676770329,35588987.0,0.68081,0.5611604077563926,0.3985984601880262,0.6770833333333334,0.446875,0.1718626068564378,0.1680934469756413,0.2115175515296616,0.311220062314,0.06,0.05,0.8,1.5,2.2419534239090018,0.0001779007713898,3.904189657177816e-05,0.21941979612180368,131.96477215283704,0.14368453076909626,0.03603156247524405,202.53741562646158,0.00029930685780385713
AGO,Earthquake,25.0,5906.115676770329,35588987.0,0.68081,0.5611604077563926,0.3985984601880262,0.6770833333333334,0.446875,0.1718626068564378,0.1680934469756413,0.2115175515296616,0.311220062314,0.06,0.05,0.8,1.5,5.522880159049792,0.00043824489398860007,9.620176522280166e-05,0.21941979612180368,131.96477215283704,0.35395581178640506,0.08876098823994368,202.53741562646155,0.0007373194682832781
AGO,Earthquake,50.0,5906.115676770329,35588987.0,0.68081,0.5611604077563926,0.3985984601880262,0.6770833333333334,0.446875,0.1718626068564378,0.1680934469756413,0.2115175515296616,0.311220062314,0.06,0.05,0.8,1.5,11.124645155041375,0.0008827493619689002,0.0001938638181916859,0.21941979612180368,131.96477215283704,0.7129672731058927,0.17878977441908891,202.53741562646158,0.001485170276076835
AGO,Earthquake,100.0,5906.115676770329,35588987.0,0.68081,0.5611604077563926,0.3985984601880262,0.6770833333333334,0.446875,0.1718626068564378,0.1680934469756413,0.2115175515296616,0.311220062314,0.06,0.05,0.8,1.5,22.239716476300785,0.0017647390326807001,0.00038790322672409104,0.21941979612180368,131.96477215283704,1.4253209688734012,0.3574256829342907,202.53741562646155,0.0029690624193986106
AGO,Earthquake,250.0,5906.115676770329,35588987.0,0.68081,0.5611604077563926,0.3985984601880262,0.6770833333333334,0.446875,0.1718626068564378,0.1680934469756413,0.2115175515296616,0.311220062314,0.06,0.05,0.8,1.5,55.527652897483996,0.0044061630266626,0.0009710781215047122,0.21941979612180368,131.96477215283704,3.5587111963161258,0.8924128722491113,202.5374156264616,0.007413092142204896
AGO,Earthquake,500.0,5906.115676770329,35588987.0,0.68081,0.5611604077563926,0.3985984601880262,0.6770833333333334,0.446875,0.1718626068564378,0.1680934469756413,0.2115175515296616,0.311220062314,0.06,0.05,0.8,1.5,103.5456886269596,0.008216432011645501,0.0018177835316435553,0.21941979612180368,131.96477215283704,6.636138612365533,1.6641349053092087,202.53741562646158,0.013823630041357088
AGO,Earthquake,1000.0,5906.115676770329,35588987.0,0.68081,0.5611604077563926,0.3985984601880262,0.6770833333333334,0.446875,0.1718626068564378,0.1680934469756413,0.2115175515296616,0.311220062314,0.06,0.05,0.8,1.5,154.7534748497975,0.012279810212573102,0.002727931939750181,0.21941979612180368,131.96477215283704,9.917993916176384,2.4871210248379856,202.53741562646155,0.02066000827562292
AGO,Earthquake,2500.0,5906.115676770329,35588987.0,0.68081,0.5611604077563926,0.3985984601880262,0.6770833333333334,0.446875,0.1718626068564378,0.1680934469756413,0.2115175515296616,0.311220062314,0.06,0.05,0.8,1.5,261.99710089212624,0.020789676472999,0.0046585156054249,0.21941979612180368,131.96477215283704,16.79112960291217,4.210687344551469,202.5374156264616,0.03497732298337226
AGO,Earthquake,5000.0,5906.115676770329,35588987.0,0.68081,0.5611604077563926,0.3985984601880262,0.6770833333333334,0.446875,0.1718626068564378,0.1680934469756413,0.2115175515296616,0.311220062314,0.06,0.05,0.8,1.5,388.82749317907354,0.0308537680740539,0.0069854551123257344,0.21941979612180368,131.96477215283704,24.9195613574115,6.249042448057107,202.5374156264616,0.05190952406507393
AGO,Flood,10.0,5906.115676770329,35588987.0,0.68081,0.5611604077563926,0.3985984601880262,0.6770833333333334,0.446875,0.1718626068564378,0.1680934469756413,0.2115175515296616,0.311220062314,0.06,0.05,0.8,1.5,12.787060805724046,0.0008298684148168,0.00018224079426607922,0.21941979612180368,131.96477215283704,0.616824403488556,0.15468016571853013,186.39119522662756,0.0017071072706029
AGO,Flood,25.0,5906.115676770329,35588987.0,0.68081,0.5611604077563926,0.3985984601880262,0.6770833333333334,0.446875,0.1718626068564378,0.1680934469756413,0.2115175515296616,0.311220062314,0.06,0.05,0.8,1.5,26.23580503642396,0.0017026794716792002,0.0003742387912439877,0.21941979612180368,131.96477215283704,1.2655672040278632,0.317364461814129,186.39119522662762,0.00350255107160754
AGO,Flood,50.0,5906.115676770329,35588987.0,0.68081,0.5611604077563926,0.3985984601880262,0.6770833333333334,0.446875,0.1718626068564378,0.1680934469756413,0.2115175515296616,0.311220062314,0.06,0.05,0.8,1.5,36.42334552472526,0.00236384142315158,0.0005199025703640234,0.21941979612180368,131.96477215283704,1.7569955064489284,0.44059922818743547,186.39119522662762,0.004862615335113309
AGO,Flood,100.0,5906.115676770329,35588987.0,0.68081,0.5611604077563926,0.3985984601880262,0.6770833333333334,0.446875,0.1718626068564378,0.1680934469756413,0.2115175515296616,0.311220062314,0.06,0.05,0.8,1.5,40.414819698368106,0.00262288440383254,0.0005770262342504122,0.21941979612180368,131.96477215283704,1.9495369132353333,0.48888255897162763,186.39119522662756,0.00539548795422209
AGO,Flood,250.0,5906.115676770329,35588987.0,0.68081,0.5611604077563926,0.3985984601880262,0.6770833333333334,0.446875,0.1718626068564378,0.1680934469756413,0.2115175515296616,0.311220062314,0.06,0.05,0.8,1.5,42.658671009592815,0.0027685082777643205,0.0006091519641236658,0.21941979612180368,131.96477215283704,2.057776192581195,0.5160255668873039,186.3911952266276,0.005695048185125882
AGO,Flood,500.0,5906.115676770329,35588987.0,0.68081,0.5611604077563926,0.3985984601880262,0.6770833333333334,0.446875,0.1718626068564378,0.1680934469756413,0.2115175515296616,0.311220062314,0.06,0.05,0.8,1.5,44.499096259432264,0.00288795017358994,0.0006355087559210121,0.21941979612180368,131.96477215283704,2.146554937293927,0.5382884846103756,186.39119522662762,0.005940749943546839
AGO,Flood,1000.0,5906.115676770329,35588987.0,0.68081,0.5611604077563926,0.3985984601880262,0.6770833333333334,0.446875,0.1718626068564378,0.1680934469756413,0.2115175515296616,0.311220062314,0.06,0.05,0.8,1.5,46.79640326638065,0.00303704327271326,0.0006684174283660223,0.21941979612180368,131.96477215283704,2.257372821538026,0.5660781255560133,186.3911952266276,0.006247446654695114
AGO,Flood,2500.0,5906.115676770329,35588987.0,0.68081,0.5611604077563926,0.3985984601880262,0.6770833333333334,0.446875,0.1718626068564378,0.1680934469756413,0.2115175515296616,0.311220062314,0.06,0.05,0.8,1.5,50.417365197658555,0.0032720403516883203,0.0007203073014256465,0.21941979612180368,131.96477215283704,2.4320413960641982,0.6098795119809409,186.3911952266276,0.006730854885356986
